id,workflow_id,name,title,description,keywords,annotation,code,instructions,batch_size,min_workers,max_workers,adjudication_strategy,adjudication_strategy_params,quality_strategy,quality_strategy_params,compensation_strategy,compensation_strategy_params,next_step_strategy,next_step_strategy_params,work_unit_json_example,work_unit_html,job_html,css_code,js_code,check_unreadability_code,instance_comparison_strategy,instance_comparison_code,standardize_answers_code,combine_answers_code,compare_with_official_code,created_at,updated_at,is_first_step,code_validation,qualification_strategy_params,platform,crowd_task_name,is_send_box,work_on_output,comparison_strategy_code,time_allowed,auto_ful_fillment,transformed_combine_answers_code
234,116,Courtesy Amount Recognition (CAR) updated from github,Transcribe number shown,Type in the content from the box,Numbers Transcribe Data Entry OCR,,400,"<br><br> <h2>Transcribe text into image</h2><ul><li>Enter full amount shown with two digits, e.g. 103.00 or just full amount if the two digits missing , e.g.: 200,000<br></li><li>Do not enter the dollar sign<br></li><li>Text unreadable? Enter N/A in the text field</li></ul><br>Watch the following video for more detailed instructions -<br><a href=""https://fasterap.s3.amazonaws.com/users/Demo/CARLAR.mp4"" rel=""nofollow"" target=""_blank"">https://fasterap.s3.amazonaws.com/users/Demo/CARLAR.mp4</a> <br>",10,1,1,minimum,,basic,"{""error_thresholds""=>{""block""=>10, ""poor""=>5, ""good""=>0, ""excellent""=>0}}",basic,"{""base_comp""=>0.1}",descriptive,"{""if_agreement_action""=>""finish"", ""if_agreement_next_step""=>""storm_step_235"", ""if_disagreement_action""=>""send_to"", ""if_disagreement_next_step""=>""storm_step_235"", ""if_unreadable_action""=>"""", ""if_unreadable_next_step""=>""storm_step_235""}","{""car_image"": ""iVBORw0KGgoAAAANSUhEUgAAAHkAAAAVCAIAAADtrtY/AAAAAXNSR0IArs4c\n6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAAVDSURB\nVFhH3ZdJLy1dFIZP/AAT4QfcgRgwEWEqmgExR2IiEkK0ExNtMBCGgkQfhG8g\nxESiCxIm2ggRovn00UbfX9f3nFp1t6KOc8/hy03Fm5zKqlq7qvZ+9rvXrmP7\n9Vsvv/Xw8KBHLy+Xl5d69D/ppyaJn5+fOT4+Pl5dXd3d3clFlf1+emUNYsb5\n9PTEsDlK2sj9i4Ipx/v7ewnQxcWFmkvh/r3lwNciBu98/PptJulpk9T8qYDG\noJcYObn3e+gNa+AqEH+UfptJetokSbFQjHyRWjoEKv6WleSVtVraCOLOTY00\n3zuQnjaJ1O3trYJIYAZKG3pC8Il9QkbxTnrOGnrj66Ojo729PdmmsBhbljKa\nWRpYB9LTTnVycnJzc0PABEN8c3NT7Y3i+nfed0X6MN5Kz1lDr6zn5uby8vJS\nUlKGhoYkd3Z2Bm6JzdLRmqSnTRIXcxwbG2toaJifn+elOzs7MzMzbW1tU1NT\nkj0/P9eauy0ZxTvpOWvIhoMw7/DwsK+vr7e3d0BAQERExMLCgnTUWFjMIsti\nhy+rQa4wNzxQsPJYFgqGlVNES16UmJgYEhLS2dm5tbUVFxfX3NxcWFjY2NhI\nMxpwl1uYaGmfYW2O5S6e868mtVYsIhs/kJWUlOTn59fX1zPmyspKKNBRqPFZ\nJu3MAkpWVtbo6Khsp5QFjgprf39/bW2txDJmQOzv7/v5+a2urh4cHLS2tiYl\nJeFoUrwds2tt7XKrgBhZK+J05vT0VHXGIrKzZstiUYeHh0dFRVVUVMAXjnSU\nMTv5LLm+vg4KCgIcsfIyRyoPdSA0NJRaxIBll8PgHLe3t3H02tpaU1NTb28v\nuIuLizs6Opiz3d1d9bnN2zm6IrAaWaveyjYgsXVkk/rIsaCgwKaJdb2xsUF3\nnX//9fX1xcTESJGRjQ5YUt8xe2BgILczB0ykvbXGheqck5MTGRmZnp4OHWYl\nLCwsNTV1ZGSEBrIVc911TAKa9oi5ZwFxRc9ZTzYxETsVQ21vb6d0JicnQ0Q6\n7WTYLS0tuFKhmZiYGBgYkJmjMpSVlTF4Yqx6fHxsv0GrM+BYX1+X6zINckps\nLK/G+CMpR2uofx4eHjLlijUz7dwrf1/2GgKgurq6hISErq4u6mZ5eTmVVNJO\nljNlnRIv8eDgIJMUHBw8OTnJ4Kurq9nxCKqqqkpLS2kAC0GvRFYdkbxIbQ9/\nZA1TYS2gwQprlpFcpwEPdKvu/wXZWaPZ2VkfHx9/f/8fP34QTE9PM1rWuBNr\nsJFmZmZKnJ2dzQzFxsbypYy5KMTx8fFMhqenZ3R0NA0ALTQhoqCzQ3LkVL1F\nnA4sV1gDWljbDfz0JHWMQMoaUoFFZFMLHAq5ublpaWnE+EtZ7CPRnsYAxbxe\nXl5U3uXlZUlhqIyMDA8PD/YAqAkFCtT4+DgBQKEg7kMSgOyd8Z1LWGue1lnL\ndaOd1SssIruvpaNAQXQU0WMlrZkDSSHu7u7+R1NPTw9fHfCSSVpZWSkqKuJ2\nTsVf1JmlpSW1VcKI6/CSU9cFQYfS0xaWjcHDiIiRK4lTEESknVlCTf2xFPMy\nT3Kdfzc1NTWLi4vyGYeYBkWWJ9OeqXXy/I+kozVJT1tYNgYsvOzFT5OLXZc2\ntDeeIphKbFwWRqZkYa1udFfc7lB62sKyfcJZIuyvtiNEoHxKIFc4xeacSgx6\njP/ujTqqL0t/nIVlEyiAk3O3pGwrkkeJGDyVGsrqyRhZWCtHA50KI6S+Lnmm\nlaV/831OsGOQfJ7LXxgja6T8y3XF1xgjnsCpWxKyZulPtKxeXv4DImLDpViZ\nKKkAAAAASUVORK5CYII=\n""}","<tr>
    <td>
        <img src=""data:image/png;base64,{{car_image}}""/>
    </td>
    <td>
        {{#text_field car_value}}{{/text_field}}
    </td>
</tr>","<div class=""bg-info"">
    <h2>Instructions</h2>
    <ul>
        <li>Enter full amount shown with two digits, e.g. 104.00 or just full amount without two digits if missing e.g. 200,000</li>
        <li>Do not enter the dollar sign</li>
        <li>Text unreadable? Enter N/A in the text field</li>
   <!--  <video  width=""800"" height=""640"" controls=""controls"">
    <source src=""https://fasterap.s3.amazonaws.com/users/Demo/CARLAR.mp4"" type=""video/mp4"">
    </video> -->
    
    </ul>
</div>


<table>
    {{work_units}}
</table>","td {margin: 5px; padding: 5px;}
tr.active {background: yellow;}
.bg-info { 
    background-color: #d9edf7; 
    overflow: auto;
    margin: 10px;
    padding: 10px;
}","$('input[type=""text""]').blur(function(){
    $(this).parents('tr').removeClass('active');
}); 

$('input[type=""text""]').focusin(function(){
    $(this).parents('tr').addClass('active');
});

$('input:first').focus();","work_unit_answer.text.upcase.match(""N/A"")? true:false",,"","","","",2016-04-07 06:07:56 UTC,2016-04-07 06:08:21 UTC,true,"{""check_unreadability_code""=>nil}",{},private,storm_step_234,true,false,"",600,true,""
235,116,Legal Amount Recognition (LAR),Transcribe amount written in words to a text,Type in the amount from the box,Numbers Transcribe Data Entry OCR,,001,"<h2>Transcribe text into image</h2><ul><li>Enter full amount shown with two digits, e.g. 103.00</li><li>Text unreadable? Enter N/A in the text field<br></li></ul>",10,1,1,minimum,,basic,"{""error_thresholds""=>{""block""=>nil, ""poor""=>10, ""good""=>0, ""excellent""=>0}}",basic,"{""base_comp""=>0.05}",descriptive,"{""if_agreement_action""=>""finish"", ""if_agreement_next_step""=>""storm_step_234"", ""if_disagreement_action""=>""internal"", ""if_disagreement_next_step""=>""storm_step_234"", ""if_unreadable_action""=>""internal"", ""if_unreadable_next_step""=>""storm_step_234""}","{""car_image"": ""iVBORw0KGgoAAAANSUhEUgAAAPkAAAAVCAIAAAALq98+AAAAAXNSR0IArs4c\n6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAABirSURB\nVGhDpdt50Nfj1wfwLGOMfV/+MQbTZIyRnbGTXZbiEVkikoSELFmjxVIqohRZ\nIksiQoqyJJEtyZ412fd97Xl9v+/b9XzcLb/fw5nx6XzOdfZzrnNdn/t2N/nj\njz9mzpy53Xbbed5666133HFH586djzrqqIsuuujCCy+89957X3vttS5dupx+\n+uk33HDDxx9/fOmll2I44ogj5syZ8+CDD7Zs2fL999+//PLLR40adeyxx771\n1ltz58595plnnn766XHjxj3//POQd95558033/zoo4/efvvtF1988cknn5w0\nadJjjz02derU55577vXXX//ggw/w3Hzzzf3793/44YeJWMV25513br755hMm\nTHjllVceffTRvfba6/777yd1zz33PP7445tsskmzZs3WX3991g866CAO0P/E\nE0/wvEWLFnxgZcaMGW+88QblpJgGBN99912BXHvtteKiFic/X3jhhZdeemnX\nXXc9qQ6DBw8W4LffftumTZuhQ4fed999zZs3P+OMM/jGW+6tvPLKnu+9994x\nxxyz7LLLyt7w4cNlo2fPnpdcckmvXr0eeuihXXbZRULEztB555139dVXi2XW\nrFl77LGHDPPq1VdflfMRI0YwwVsJX2aZZR544AEefvjhh5z85JNPeE6W29xj\n0aosCerTTz+VOjyzZ8/2ygFLyiecKVOmSMXnn39Oj7RTJS00SKlVkconBktf\nfPGFEOhRCFLg2Wefffnll1GUFQ/gsLwxLVfTpk3TDwHOB2gDGCZPnvzUU0/h\nwY8uQL558o1mCRk7dqyeESlPMEyfPl101ErL+PHjlX7ixIk84QM/qaKQWvzo\nMk8Koq/oiSr4I488QgNOq5hZ0R46Z//991d93fj999//8ssvkCb++emnn/Sx\n9j3kkEPUZtCgQYypd6dOnfbbb78+ffrQS17VgUTzW+3HjBlDvnv37rvvvrsq\nikdJOPrjjz/qyHbt2p111lmqfuCBB/bt2/f888/3vOCCC+wZIv369bv++utv\nuukm/aGrCF522WXH1eGWW27h6OjRoxmF77TTTvivvPJKe2zJJZds3bq1wFi/\n++67ucEHFvGfeOKJ2uW0004TIYuAiVNOOYVmoNUIakp4jx49rrnmGo6dc845\nmNddd117hokhQ4aceeaZ4rWTjzzyyOuuu47Ciy+++IQTTlhrrbWaNm3qSQSx\nd+/eMsMZQcmGSJs0aXLyySfbY5rbHth6661F57nOOuvIntAISpE9iQeFJ5Jj\ns8mJVa527dq1bdu2YRPsjTfe2LFjx6uuukr3t2/f3tY99dRTBw4caFcoxBVX\nXIHHklhAt27dWJe6Dh06IA4YMODsOvCTckrYVU31lX8DxX5gBSf/7UmbEzN/\nqJV23WP7wbNjeQvBzIqtDqEtQDlQl4A8iO62227joeyhEJQfrtKjNJKmIhSK\nQpsOGzZM+HIuw8keKbJm1siRIzUGzzErmZ4hyHNL9nO6mTjPeSUWRUlc/L/r\nrrsgNNgDRpUW/fnnnz21ZRP/wX744QeIHQD//fffvdoDX3755a+//hqBwDff\nfBPkt99+8/zzzz+xIdotoRP8+uuvIQRDLEuAZoYBpIFUJwbhLv8gscKEU0Uu\n4iE2Q67G95eHkNgqGhjlD6/iWOhwSJQU+O677xA/++wzO8duIYiYQHBGFsR5\nOdXNCobu1UloyTiEQ/hgUkodOgqEb5JmDJuIiMlVILJBcKYMAJHycCZ8bpcn\nZqsBr1WohVrnoe2rr74KkbaqUZDMNLzMnQvnYaLDnKizBJijilpIA6lejhha\nEFQLjZnCRFp3sAGyGoiToGqlEVjCUMrqlVSgSMGDFMBJKrhaJMnca1JczHIW\nghcBUO348NBS9Z4elKRMH0StY5SjIA1EYbynAQVEVZ72opnqNIQ7XkwOg0G7\neHXUslWY41isUyJalda+XgskBYyyntRAeIU/vlUjAlaDZDW2ApxZaaWVDLyo\namQobnApgoFYL35actmAp0K80kzZrlUQhUZPirzGh2qSmXazoo1+SlBEEVsB\nRHuvUBJ1jAZorvI3AuIlcJygyFbdWBAk0rgHJy7bDWt1Z9ADVZcCiBKSfb5w\nIFsVZ2Ve38KALvy0Gf1N/JMmAOHDAQz1vFbNowcpzIAWAzI45hS1AM6SMobE\n4zVLIPWOCRdEp6qz2InmAuBAz6BKUfMsaeJ2o1RGVWnEWNE9eeU52eDuglaj\nENiQnklHKFmKt55u867R7seIrGumaq6BGOMJK27zSU7JVUEAE5RjqBLhiNVY\nUMqQxiyKatKqgA4kMOGDKAc8T0Rw0dkVKOGpglXWiROsxlXX0TBKQ/dckBug\nUVCg+prAQSOeAjVjdXMFiIAECBr4/gJLguK2JXjEAVyYDEHCCdcV2JoULbQH\nAWQ8cYcI0foEIIE6V23cljJId6Rw+rhxuTz44INd+3zc1HkbIJ4F50QZrvSk\nEu79xEvlACtBfEt5aoLiKm0g/Z22zlL6o8ZRjwWxloa6ezTvu+++royIIM5E\nD3/qErV4g8imp4+ZRRdd1JcTtV4LG4ifoZOKCWD/UBg8O5mqsg/TWOLV39i4\nUfJgCaB4hlJA4EmRVU+y1d4NMSZ4SDxJ8EyYHAiPJ1kMxUNQPA+EM1CNK9oA\nIqhl7S/IUtg4VnyDFDogxbSc4CfVQK07ELcxN3ImgI5fFARxVnUWQGQuPF7p\n8UoqzE3qPA2QKqbAgSIWIFb1g99B6IITN9TdQzbaaCNfLT5Tzj33XB+CmlUt\nqYo4wFz1VUlSWhpiDlLtaUh8C9BTXi1FZ17psVQcKwhQYK+OoOWWW84XDAqv\nbC339bKdQNolppXE1vXNJBB3qvp6zbpV4XhGf5hBUleIACWhsYUuurSspdIN\n8wURxeHCRiQIBzzRrdIfBrvL9Y9+xBkzZsCJS4VwFmIoRYlmgvgbMXMDsZre\nIPMCJTQUJwOUIwYsFT1ViGAYwgOCI9LApXlDsJoleEQCWQVSYZXzOEOp9ToO\nMQjbQqhZrkpmOGVYFgPYIqLFvfqyPPLII7W4foq2KVOm+MAvxzGKklNSzFPF\nJ/0Uv6MtxNhCL25gE3yq64mCLUvontEQ/lIVRE/EIJ4+NH3Iw31XHHDAAV4f\ne+wx9AzXlCeIp8DdpiZMmNC6dWuv4QFMa6bgIMyBGEKJk6DE261bN2ddrkM8\nLNpA0UY8eQDcTh6oKjEyXTx89tlnr7322n79+rVt23b//fefOHGi1TvuuGPU\nqFHVvoxybtCDIR4GSnoDcbsktuQtUHD0AJ2B0OMe/wulygYJETRyIyCuQBEv\nQJZaF8hPPvnECS+H+iqDCb9gDSwfM++++25+zjt79uwIBoj/ba7/f4GNeM/2\n9OnTl19++cmTJwsgO4e7mv7OO+8sfcDXp59+umnTpr169eJTiACnGKgKZ6qr\nDyhJ1Rmittpb84WSyuS6ym+fmHyeQHPbgSwyZARqdAz4k/pIsZgtiqd9+/Ze\nd9ppp/JZApgIf7UqpUUChSfw1FNP7bXXXm3atHnppZdykoQ/MS4IyipDBReL\nm9U+++yz4YYb9u/f//DDDz/ooIOeeOKJnj17WkWfNGmSQKJfc4hCCHDPsgk9\nZSx0gF68hVhFYRQDu6AaaYB4gVDwkCo6A9zgTPSbHTLvVQiSAAxK3Tlt2jQD\nZcyYMfmBKTjzzDNPO+00H2+dOnXq0KHD7rvvLnv5mfL/1AHSqlWrQw899Igj\njlCjY4899phjjoFbMsJOPfVUStylpULRufFve91TDELt3bt3jx49MrFyCOj4\nfKcKtXTtO++8c/TRR5933nmiwibmNFDJjm87T/woxx9//Kuvvuq11CAtMl/A\nTyoNwSWU1EbLOl6uv/56bbHxxhub5XrdRzDrpXjZXaDMwnIWjRs3ztT0KolD\nhgxBSQPlmUh5lVeghFEbfyBeqfW62267GeruQuPHj8+OCie8uiUaQckM5rSU\nidWnT58zzjhj6tSpDtIPP/zQFUtFX3vtNTdGnd2sWTNh0gmYjq089Zln9FSN\nsmJGmi+yZ7VkBsCLaZByBwcEaSb4wgsvOGTsZ1vO+ACPP/642Xf77bc7eS65\n5BLz5aijjmrRosWmm27avHnz/fbbb++9995jjz1atmx52GGHaWuZGTZs2PA6\nqNeNN944cuRIJ/BDDz0kulmzZolUwrkdozrYkBWpp7jiObCKh0v485vEnJ//\nqteTrOSF3zyDpK25Us1Imi8njsbiMchuA3AdT0+pCtAQO+64IySbRABB/iPQ\no8CCj1Efx7a+UefkGT16tGK4ZT355JNhzsiBkEpGkqYgWhyn2SAo0WkpCP4w\n5FvZkMaGmHjT3++//74nnemheGIyCYqeQYMG4Q/xv4eST0p0M+Uo5pl9q+/5\noF1MEC1iRmDLXJC0eMsNm4F7XoVmTyKmglWgNrMJf6OE85mVl19+WSaNYfcl\nlyXJkZYuXbqYqZwJGMN8OPHEE9Ed7Ng4hl/y7QdnqTuGE9720IvSGJeqDVMA\nkUtyxRnJbKAuFHBmZpGlmc9e4f+812M4yeKK07Njx47GMNX19YYfmBgzyXWg\n9HdAToUqifzLHkDMjBwwYIBMcRGdFarqEn87N6uQJkt5MDOKSJWvNMNDltGT\nMgiF3CtHSrnblR696qqrDCS4oXLKKadAOOkakyQ6rxKUSm+11VYKD2fOs4TP\nRLWbnVcmGYsKf8stt6BUKxevFgJVZr2+wQYb3H///ccdd5wRw8N1113X1UiT\nifeQQw5RhczveCurwjc4VlxxxWr+i3usFweEmc7AyednnnlmxIgRvlgcay4G\n++677651cJ0wjHW5wWG32zmZGoqV86EAK2DeNp2XIu3cQC+1hmRzyip6AfRk\nGxChv4hYJcKTGC1s4J/3Ol1BGEuCtKZLkoOjeq8NMM+w9GVvAEh+5eTAsun5\n1K5du/x4hEI7xCR2AqZagAlqSeGcLyRaeQl/MkIP/KabblpllVWGDh2q7yk0\n8JjgjIZmHYNSPfzww6bjBRdcgEcU6prtYa4bUbSRUm+qatrr/jimXYrKLooD\n8ZAVIUMUKfuH2p133hnFNea5556rqai0eLb3QiCcxD196rgxuq127txZFNLI\[iban]+6k6uyxGKpRQFnoMuDqSz59rDOdle+8MIL\nr776alvLLWJeEUDhgvyPwwE5FAXAnLJaJRsizUlgIWJL29SlaxkoDR3wiphU\nF7b5glXwr+Y6gJTDTi6uu+66XXbZ5cEHH+SucZLpkp0AyVMZxEM2rwrmC0Op\nJFR4Rix+w16uVVF/K0AuJKSACOcLVBXwWqpiOHnVXvbS4osvPmrUKA5rQZ29\nzDLLuEq6Efq2c8FQ5tNPP33LLbfU6GYVWSH4AtHiHGD64osv1utw4pzXVc5l\nbms4q/ghnkScCYa9tHAbhTb7xweDTdW3b19sSZ1II5jnQkA5PQubgUKVQNJk\nOUwk1odQ9+7dQzSPfSG40kivPXnZZZcp0Pbbb29UW81Q8JQoytNqBDkv7e64\nrhkJBwiECYFzOBRxkQKpC4qEEE+8/w3U26c2jzxJMVH6ZL6Ak6HY8vRKat69\nVxRyhnvUBlD+ea+T1wqsRpEnInddyHz8aR3fHL6afR272/imVmyHr3okHqXC\n7JNl5ZVXXnPNNU10bZ1pNHbsWI3owG3durU7qMPXFkqQQDDzhdSs8OgDd0E3\nQq+pKwava621lo8nc87Rz0+d3bZt2+eff16B1dL30xJLLJG5m9PJVHY3UHu4\noXjfffdBHBc+Cm0bfWOf5IscsEitfqLZvYJaRKHZt/bV6quvTv+LL74YZiBp\n/BRaLm/zhZRTaIIKJSDnnuVSziW7mldvvfUWhYMHD+bYnDlz+Gwkr7DCCjfc\ncANV/fv398mYZOYnB9EDEOvtV5u+MoYOZxTCeukqOHrwhQAe3aagaQxAELAC\nshtBzFGOGArTGqNqIsUNjk4JBlIRqeurATbPsM0X/nmvp2XjU8qgbMAl0qj2\nxb3aaqs5bR955BENIb/G6korrYSNo1xXBvdg5+MJJ5ygCVxXLEmNDlMejaIF\n9Zx7glW2nM6LLbaYVmNrvkDcHCqV07tdu3b1DedYYI5RRNV1kbAPp06d6tX5\nkyYOGIR77rmnuynTrhwN1LlzzXuXbN9Sm2++uS8zFM6fdNJJPvXc4NdYY41r\nrrnGudSjRw/fZ+uttx4/p0yZ4lJuq9tUSy21lH0ufAnRdtFZOiCOqV9e54Xs\nfwyl/CktRLZDSSucffbZd999N9zU56pdagM4lEz6pZde2vkjFTvssAPnIyVX\ngJJoI1hMJI3o7EZ5AD2tCcEMQsGmRlUnAdxSVAFSRRV6dSmAvzAA1ktl81og\nnMzZM3Wttd9IBOgkgsczPMVK7f+HKS+Wq74SsBoEWMIZvegZloGwyaw21St6\nTuRXXnmlbsZsyQnoI8Z9UWYdjmaMT6hbb73VR7qZ55z13ZYaZMerkOkO0WS5\nJW+zzTZaUMGqHgKONWD12ic1iUi3GdKbbbbZzJkzkwU+aAKTL8w1mbpFS6yv\ns84606dPNx0vvfTSTTbZhJNWCdqxQ4YM6dat26OPPpoRLjqdve2227rzOMe4\nZz8Ix9VLW+t7qdCj8qDtmjdvjs2UddCRRSeeIjWKpQriSjkwN5DqzhAnGLyU\nABuFRx99tLFCUE/7VDXyc5tCdwT5oFx11VWlGmeKYpsJHD+KbERttDnighfg\nTKqfV0jBA8l5gM9OqlhpBGlBFlnXNvCUrADrVJHFk0QlS4ItFlEiy/liFycI\nHs7kEAMgUvt/eqPLQp2tQRHI64KgKCodplF69eoVwcTpRqvPol8P6XW3ec3n\n4uu4R7QZRo4cSYPPRFeF/DRdixiQuQDoHh9h7rh6ceDAgQ888ABiIMUGJaec\nCVIoPstU2qD1RegCbaq5Rymki4SDImwCgegSDnBevlDshzRZbheIGcAAMwZ3\nsPzgFhtAAVYRs5cKoIwbN86BkB+/FMAvM6oSo5QUtwMYEhE2S0kjkO04E4tB\naDBoJI0eh5Iv0SQQZIjQoBYRbNReBZib1wfMTAfg1YSj1Brlr9lP3FYE6GGo\nAlU4q7LF/4DXUkFAZ/HTUjUDgRBBmr6BWtdMTyPloHaHUTZ5MZwc4sA8G1aH\nm2++2VRQIRML4t45ZswYp7Cj363UqHNiugwgZsldUEs50HW88dalSxfXVm1q\neOswtxTX7uHDh7vVjB49Gt3Zqgv1nNcJEya4P6y99tq+C4cOHWrqu9oypLk5\nwCglW2yxhUOAoJlK1vh03WfLXcXsx49oJF9++eXnn3++TzEzTAj9+vVTeIYW\nWWQRn2is2G9bb711ixYtHPoXXXQRfo65Shm9jhHBip2G3r17DxgwgB4WfW+g\nC9NpwyUhcNtHLXGfgzYqDcwNGjTo3nvvtcHkxyHAbTtZFDQ4UjBYpcFT6sxa\nRAlHl3Mng6dXRMFaDWCWUtG5NbHlIp6/qPAEnOEVNoacexLCN7VwuvLKlY85\nbHwQkWEhPwqnmqwgxkPilGgADLLhQOYMevQDaaFNemVJPvmTv40gJQmUqK+I\naFYUrioKP8VCCWcswSXBZ5iukHa5lTGr3FN6Glhn2nbVORjg6s5DDDjFZYlj\nekMSnFoHH3wwJfLcp08f/dCzZ0/6URyhnTp14qfCebWEH7gt13rdLdb9Un6l\nID0tv1xESepFJWxWqZ44cWL+mktFueKJ7gn416FDB0NFduh0Q+W0eakwBImw\ngi2/QXDO2ietWrVCodNm0z04RW4uuhwbhO7u9iENRNjyqSpUtwIMLkLuCfa0\nuWtI8xYP07NnzyaCZ9asWS6s+XQzTjippcyk/H4+f0JmwGMzd0nRr0t8HqRH\n8XPP7YUVV3/89Auct5wUILZJkybpEnr4E//tBxpEamN7igJC6vXXX4fn14oo\n8wUpYjd7QLbh/PEZrY0gzAEI6/mjMNblk076KQcEMSsfJbRhII5fejnPtJxz\nD51viD6HGmxPnpxfdiLip5wqTzlhNJ6rAim2MGgPHmJghRRZdL4R91RBPGRl\nybMwhM66ekksOqIl1mkGwgGuu/xklDbMcQ+nDDuZPfPrJyVzj8DAGbmibcaM\nGQRpVncMnjjZokopZaCJ+Q80RM4vUA6OHEnBnQjAEnBG5DRxXFKqk+Doctex\nY0eq9Z+Bp9HRc4Wi1jPgihIRyk0ykwYPW+WSkIMsT5CLtYPYVhYqOus5oTw5\nTxAPE5a8xjf+RIPc1X3/vxMtzmQbhIeUWGprf/9MDCceRFaih2ZEVsIZt+GY\n4WFGseVCL6btNDhD2NCLq1XAQA+IlUZAVtKyFH8gyXAgConnFQOoWsFslZKq\nFJ7kIQBvdF9PMjkczV6Jg0aaG7A6YBZjUYuTbKQSeIx6FVRxGMRQ4WmgLvje\nVYXCX3UM1Ohz5/4v4Hy2amia3GYAAAAASUVORK5CYII=\n""}","<tr>
    <td>
        <img src=""data:image/png;base64,{{car_image}}""/>
    </td>
      <td>
        <img src=""data:image/png;base64,{{lar_image}}""/>
    </td>
    <td>
        {{#text_field lar_value}}{{/text_field}}
    </td>
</tr>","<div class=""bg-info"">
    <h2>Instructions</h2>
    <ul>
        <li>Enter full amount shown with two digits, e.g. 103.00</li>
        <li>Text unreadable? Enter N/A in the text field</li>
    </ul>
</div>

<table>
    {{work_units}}
</table>","td {margin: 5px; padding: 5px;}
tr.active {background: yellow;}
.bg-info { 
    background-color: #d9edf7; 
    overflow: auto;
    margin: 10px;
    padding: 10px;
}","$('input[type=""text""]').blur(function(){
    $(this).parents('tr').removeClass('active');
}); 

$('input[type=""text""]').focusin(function(){
    $(this).parents('tr').addClass('active');
});

$('input:first').focus();","",,"","","","",2016-04-07 06:07:56 UTC,2016-04-07 06:07:56 UTC,false,,{},private,storm_step_235,,false,,600,true,
